 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

          Measurement    Frequency
Role         Level         Count

ID         INTERVAL          2    
INPUT      BINARY            1    
INPUT      INTERVAL          3    
INPUT      NOMINAL           4    
TARGET     BINARY            1    
TARGET     INTERVAL          1    
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables

Type                  Variable                            Label

TARGET       Days_Since_Last_Purchase      Days Since Last Purchase           
PREDICTED    P_Days_Since_Last_Purchase    Predicted: Days_Since_Last_Purchase
RESIDUAL     R_Days_Since_Last_Purchase    Residual: Days_Since_Last_Purchase 
 
                                                                                                                                                                                                                                                                
 
 

The HPFOREST Procedure

      Performance Information

Execution Mode       Single-Machine
Number of Threads    4             


                 Data Access Information
 
Data                         Engine    Role     Path

WORK.HPDMFOREST_TRAINDATA    V9        Input    On Client


                   Model Information
 
Parameter                          Value

Variables to Try                       3    (Default)  
Maximum Trees                        100               
Inbag Fraction                       0.6               
Prune Fraction                         0    (Default)  
Prune Threshold                      0.1    (Default)  
Leaf Fraction                    0.00001    (Default)  
Leaf Size Setting                      1    (Default)  
Leaf Size Used                         1               
Category Bins                         30               
Interval Bins                        100               
Minimum Category Size                  5               
Node Size                         100000    (Default)  
Maximum Depth                         50               
Alpha                               0.05               
Exhaustive                          5000               
Rows of Sequence to Skip               5    (Default)  
Split Criterion                        .    Variance   
Preselection Method                    .    Loh        
Missing Value Handling                 .    Valid value


                          Number of Observations
 
Type                                 NTrain          NValid          NTotal

Number of Observations Read             139             106             245
Number of Observations Used             139             106             245


              Baseline Fit Statistics
 
Statistic                      Value      Validation

Average Square Error         193.870         189.889


                     Fit Statistics
 
                           Average    Average    Average
                            Square     Square     Square
   Number        Number      Error      Error      Error
 of Trees     of Leaves    (Train)      (OOB)    (Valid)

        1            12    10.7942    10.9653    12.7833
        2            23     7.9565    10.7186     9.9625
        3            35     7.5027     9.9381     9.3020
        4            48     7.2519    11.1265     8.8636
        5            58     7.2754    11.1500     8.5872
        6            69     7.4058    12.6915     8.6095
        7            78     7.4362    12.0704     8.5730
        8            87     7.6030    11.9389     8.6779
        9            97     7.5732    11.7642     8.6504
       10           108     7.6705    11.5847     8.7497
       11           116     7.5484    11.1964     8.5011
       12           123     8.0202    12.2756     9.0858
       13           132     7.9059    12.0435     8.9340
       14           142     7.9130    11.8662     8.9927
       15           150     8.0305    11.6716     9.0093
       16           158     8.0831    11.8108     8.9529
       17           166     8.2379    11.7158     9.0221
       18           178     8.0886    11.5212     9.0659
       19           183     8.3900    12.4807     9.3256
       20           194     8.3817    12.3011     9.3286
       21           201     8.4273    12.2256     9.4265
       22           209     8.9520    13.7196     9.8324
       23           220     8.9344    13.5276     9.8606
       24           229     8.9128    13.3899     9.8130
       25           236     8.8363    13.3065     9.7256
       26           246     8.7389    12.9534     9.6666
       27           255     8.6030    12.4924     9.5266
       28           265     8.6995    12.4767     9.5723
       29           272     8.6829    12.2565     9.5730
       30           286     8.5847    12.1962     9.5065
       31           298     8.4678    12.0930     9.3947
       32           311     8.4127    11.9375     9.3203
       33           319     8.3143    11.7633     9.2437
       34           332     8.2957    11.8067     9.2292
       35           342     8.2597    11.6178     9.1662
       36           349     8.3255    11.6360     9.2097
       37           359     8.3229    11.6270     9.1697
       38           372     8.2798    11.6122     9.1257
       39           385     8.1294    11.3807     8.9700
       40           392     8.1665    11.3655     9.0257
       41           405     8.1014    11.1405     8.9650
       42           415     8.0428    11.0190     8.9269
