*------------------------------------------------------------*
* Score Log
Date:                2024年01月07日
Time:                16时43分22秒
*------------------------------------------------------------*
15933  %let EMEXCEPTIONSTRING=;
15934  *------------------------------------------------------------*;
15935  * SCORE: HPDMForest;
15936  *------------------------------------------------------------*;
15937  %let EM_ACTION = SCORE;
15938  %let syscc = 0;
15939  %macro main;
15940  
15941     %if %upcase(&EM_ACTION) = CREATE %then %do;
15942         filename temp catalog 'sashelp.hpdm.hpdmforest_create.source';
15943         %include temp;
15944         filename temp;
15945         %hpdm_Forest_create;
15946     %end;
15947     %else
15948     %if %upcase(&EM_ACTION) = TRAIN %then %do;
15949         filename temp catalog 'sashelp.hpdm.hpdmforest_train.source';
15950         %include temp;
15951         filename temp;
15952         %hpdm_Forest_train;
15953     %end;
15954     %else
15955     %if %upcase(&EM_ACTION) = SCORE %then %do;
15956         filename temp catalog 'sashelp.hpdm.hpdmforest_score.source';
15957         %include temp;
15958         filename temp;
15959         %hpdm_Forest_score;
15960     %end;
15961     %else
15962     %if %upcase(&EM_ACTION) = REPORT %then %do;
15963         filename temp catalog 'sashelp.hpdm.hpdmforest_report.source';
15964         %include temp;
15965         filename temp;
15966         %hpdm_Forest_report;
15967     %end;
15968     %else
15969  
15970  %mend main;
15971  
15972  %main;
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.HPDM.HPDMFOREST_SCORE.SOURCE.
15973 +%Macro hpdm_Forest_score;
15975 +   filename _cdt "&EM_FILE_CDELTA_TRAIN";
15976 +   data _null_;
15977 +     file _cdt;
15978 +     put ' ';
15979 +   run;
15980 +   filename _cdt;
15982 +   %em_checkmacro(name=EM_PROPERTY_VARSELECT, value=Y, global=Y);
15983 +   %em_checkmacro(name=EM_PROPERTY_VIMETHOD, value=LOSSREDUCTION);
15984 +   %em_checkmacro(name=EM_PROPERTY_RBATOPNUM, value=25);
15985 +   %em_checkmacro(name=EM_PROPERTY_RBACUT, value=0.01);
15987 +   /* variable selection */
15988 +   %if "&EM_PROPERTY_VARSELECT" eq "Y" %then %do;
15990 +      %if &em_num_interval_Target %then %let rbameasure = AAE;
15991 +      %else %let rbameasure = Margin;
15993 +      %EM_GETNAME(key=VARIMPORT);
15995 +      %let measure=;
15996 +      %let dsid = %sysfunc(open(&EM_USER_VARIMPORT));
15997 +      %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
15998 +         %let mnum = %sysfunc(varnum(&dsid, AAEValid));
15999 +         %if &mnum %then %let measure = AAEValid;
16000 +         %else %do;
16001 +            %let mnum = %sysfunc(varnum(&dsid, AAEOOB));
16002 +            %if &mnum %then %let measure = AAEOOB;
16003 +         %end;
16004 +      %end;
16005 +      %else %do;
16006 +         %let mnum = %sysfunc(varnum(&dsid, MarginValid));
16007 +         %if &mnum %then %let measure = MarginValid;
16008 +         %else %do;
16009 +            %let mnum = %sysfunc(varnum(&dsid, MARGINOOB));
16010 +            %if &mnum %then %let measure = MARGINOOB;
16011 +         %end;
16012 +      %end;
16013 +      %if &dsid %then %let dsid=%sysfunc(close(&dsid));
16015 +      %if %length(&measure) %then %do;
16016 +         /* loss reduction */
16017 +         %if "&EM_PROPERTY_VIMETHOD" = "LOSSREDUCTION" %then %do;
16019 +            %let dsid = %sysfunc(open(&EM_USER_VARIMPORT(where=(&measure le 0))));
16020 +            %let varnum = %sysfunc(varnum(&dsid, variable));
16021 +            /* check for RBA columns from previous run */
16022 +            %let rbavarnum = %sysfunc(varnum(&dsid,MSERBA));
16023 +            %let obs = %sysfunc(fetch(&dsid));
16024 +            %do %while(&obs=0);
16025 +               %let temp = %nrbquote(%sysfunc(getvarc(&dsid, &varnum)));
16026 +               %let varname = %nrbquote(%sysfunc(tranwrd(&temp,  %str(%"),"")));
16027 +               %EM_METACHANGE(name=&varname, role=REJECTED);
16028 +               %let obs = %sysfunc(fetch(&dsid));
16029 +            %end;
